,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,O*NET-SOC Code,round O*NET-SOC Code
n000338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.05,131199
n000354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131199.06,131199
n000425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051,172051
n000495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.01,172051
n000566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172051.02,172051
n000638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
